month,day_type,hour,daylight_savings_status,non_shiftable_load,solar_generation
9,4,0,True,0.2801,0
9,4,1,True,0.26739999999999997,0
9,4,2,True,0.231,0
9,4,3,True,0.2645,0
9,4,4,True,0.251,0
9,4,5,True,0.21689999999999998,0
9,4,6,True,0.4558,0
9,4,7,True,0.2298,0
9,4,8,True,0.2519,0
9,4,9,True,0.31379999999999997,0
9,4,10,True,0.43779999999999997,0
9,4,11,True,0.3304,0
9,4,12,True,0.3253,0
9,4,13,True,0.3853,0
9,4,14,True,0.2637,0
9,4,15,True,0.2846,0
9,4,16,True,0.4232,0
9,4,17,True,0.3281,0
9,4,18,True,0.449,0
9,4,19,True,0.512,0
9,4,20,True,0.5379,0
9,4,21,True,0.5332,0
9,4,22,True,0.37729999999999997,0
9,4,23,True,0.2628,0
9,5,0,True,0.1302,0
9,5,1,True,0.176,0
9,5,2,True,0.1378,0
9,5,3,True,0.2165,0
9,5,4,True,0.2583,0
9,5,5,True,0.1389,0
9,5,6,True,0.1324,0
9,5,7,True,0.255,0
9,5,8,True,0.26539999999999997,0
9,5,9,True,0.1925,0
9,5,10,True,0.3064,0
9,5,11,True,0.42410000000000003,0
9,5,12,True,0.3811,0
9,5,13,True,0.4006,0
9,5,14,True,0.3852,0
9,5,15,True,0.245,0
9,5,16,True,0.2271,0
9,5,17,True,0.2852,0
9,5,18,True,0.2158,0
9,5,19,True,0.1442,0
9,5,20,True,0.1787,0
9,5,21,True,0.3003,0
9,5,22,True,0.4581,0
9,5,23,True,0.5854,0
9,6,0,True,0.3073,0
9,6,1,True,0.2086,0
9,6,2,True,0.2006,0
9,6,3,True,0.2392,0
9,6,4,True,0.2222,0
9,6,5,True,0.237,0
9,6,6,True,0.15259999999999999,0
9,6,7,True,0.1376,0
9,6,8,True,0.25,0
9,6,9,True,0.27,0
9,6,10,True,0.3004,0
9,6,11,True,0.30269999999999997,0
9,6,12,True,0.3083,0
9,6,13,True,0.1244,0
9,6,14,True,0.3274,0
9,6,15,True,1.1354,0
9,6,16,True,0.9958,0
9,6,17,True,1.0258,0
9,6,18,True,0.5404,0
9,6,19,True,0.5456,0
9,6,20,True,1.4744,0
9,6,21,True,0.528,0
9,6,22,True,0.4853,0
9,6,23,True,0.3127,0
9,0,0,True,0.2771,0
9,0,1,True,0.23879999999999998,0
9,0,2,True,0.1628,0
9,0,3,True,0.18209999999999998,0
9,0,4,True,0.229,0
9,0,5,True,0.221,0
9,0,6,True,0.4617,0
9,0,7,True,0.2809,0
9,0,8,True,0.2477,0
9,0,9,True,0.3079,0
9,0,10,True,0.3063,0
9,0,11,True,0.287,0
9,0,12,True,0.3646,0
9,0,13,True,0.3792,0
9,0,14,True,0.2804,0
9,0,15,True,0.2907,0
9,0,16,True,0.42969999999999997,0
9,0,17,True,0.36929999999999996,0
9,0,18,True,0.2605,0
9,0,19,True,0.2895,0
9,0,20,True,0.2314,0
9,0,21,True,0.3505,0
9,0,22,True,0.4085,0
9,0,23,True,0.4815,0
9,1,0,True,0.3627,0
9,1,1,True,0.2501,0
9,1,2,True,0.1273,0
9,1,3,True,0.1237,0
9,1,4,True,0.2358,0
9,1,5,True,0.25433333333333336,0
9,1,6,True,0.27286666666666665,0
9,1,7,True,0.2914,0
9,1,8,True,0.2823,0
9,1,9,True,0.2195,0
9,1,10,True,0.3812,0
9,1,11,True,0.2483,0
9,1,12,True,0.1557,0
9,1,13,True,0.2126,0
9,1,14,True,0.1961,0
9,1,15,True,0.2701,0
9,1,16,True,0.3412,0
9,1,17,True,0.3638,0
9,1,18,True,0.3491,0
9,1,19,True,0.6807,0
9,1,20,True,0.7949,0
9,1,21,True,0.6839,0
9,1,22,True,0.3745,0
9,1,23,True,0.5789,0
9,2,0,True,0.2309,0
9,2,1,True,0.2501,0
9,2,2,True,0.2489,0
9,2,3,True,0.1265,0
9,2,4,True,0.1488,0
9,2,5,True,0.2502,0
9,2,6,True,0.4227,0
9,2,7,True,0.2412,0
9,2,8,True,0.3346,0
9,2,9,True,0.2879,0
9,2,10,True,0.2909,0
9,2,11,True,0.2337,0
9,2,12,True,0.1291,0
9,2,13,True,0.265,0
9,2,14,True,0.3738,0
9,2,15,True,0.39349999999999996,0
9,2,16,True,0.3883,0
9,2,17,True,0.5281,0
9,2,18,True,0.2321,0
9,2,19,True,0.11599999999999999,0
9,2,20,True,0.1844,0
9,2,21,True,0.2722,0
9,2,22,True,0.3557,0
9,2,23,True,0.5206,0
9,3,0,True,0.4412,0
9,3,1,True,0.14250000000000002,0
9,3,2,True,0.18030000000000002,0
9,3,3,True,0.2202,0
9,3,4,True,0.2326,0
9,3,5,True,0.2009,0
9,3,6,True,0.3827,0
9,3,7,True,0.2974,0
9,3,8,True,0.2458,0
9,3,9,True,0.235,0
9,3,10,True,0.1222,0
9,3,11,True,0.1611,0
9,3,12,True,0.2652,0
9,3,13,True,0.2133,0
9,3,14,True,0.1479,0
9,3,15,True,0.3349,0
9,3,16,True,0.3634,0
9,3,17,True,0.252,0
9,3,18,True,0.3288,0
9,3,19,True,0.301,0
9,3,20,True,0.6131,0
9,3,21,True,0.6395,0
9,3,22,True,0.3442,0
9,3,23,True,0.3239,0
9,4,0,True,0.3405,0
9,4,1,True,0.2315,0
9,4,2,True,0.2538,0
9,4,3,True,0.2347,0
9,4,4,True,0.1285,0
9,4,5,True,0.1613,0
9,4,6,True,0.48369999999999996,0
9,4,7,True,0.35609999999999997,0
9,4,8,True,0.2381,0
9,4,9,True,0.2859,0
9,4,10,True,0.2246,0
9,4,11,True,0.2337,0
9,4,12,True,0.2003,0
9,4,13,True,0.1172,0
9,4,14,True,0.278,0
9,4,15,True,0.5241,0
9,4,16,True,0.3639,0
9,4,17,True,0.1568,0
9,4,18,True,0.1764,0
9,4,19,True,0.3896,0
9,4,20,True,0.8448,0
9,4,21,True,0.65,0
9,4,22,True,0.3519,0
9,4,23,True,0.5783,0
9,5,0,True,0.3808,0
9,5,1,True,0.2357,0
9,5,2,True,0.2235,0
9,5,3,True,0.2928,0
9,5,4,True,0.224,0
9,5,5,True,0.21610000000000001,0
9,5,6,True,0.2873,0
9,5,7,True,0.1759,0
9,5,8,True,0.1297,0
9,5,9,True,0.3064,0
9,5,10,True,0.369,0
9,5,11,True,0.3534,0
9,5,12,True,0.4672,0
9,5,13,True,0.3046,0
9,5,14,True,0.2634,0
9,5,15,True,0.401,0
9,5,16,True,0.3443,0
9,5,17,True,0.7567,0
9,5,18,True,0.8653,0
9,5,19,True,0.53,0
9,5,20,True,0.9741,0
9,5,21,True,0.9299,0
9,5,22,True,0.7353,0
9,5,23,True,0.5171,0
10,6,0,True,0.5115,0
10,6,1,True,0.4549,0
10,6,2,True,0.3796,0
10,6,3,True,0.2431,0
10,6,4,True,0.2871,0
10,6,5,True,0.2297,0
10,6,6,True,0.1675,0
10,6,7,True,0.1859,0
10,6,8,True,0.1756,0
10,6,9,True,0.9288,0
10,6,10,True,1.0326,0
10,6,11,True,0.336,0
10,6,12,True,0.987,0
10,6,13,True,1.0556,0
10,6,14,True,0.8361000000000001,0
10,6,15,True,0.9859,0
10,6,16,True,1.4931,0
10,6,17,True,1.3831,0
10,6,18,True,1.3548,0
10,6,19,True,1.2773,0
10,6,20,True,0.752,0
10,6,21,True,0.8573,0
10,6,22,True,0.5474,0
10,6,23,True,0.2269,0
10,0,0,True,0.2259,0
10,0,1,True,0.3129,0
10,0,2,True,0.2156,0
10,0,3,True,0.21710000000000002,0
10,0,4,True,0.2936,0
10,0,5,True,0.2385,0
10,0,6,True,0.3137,0
10,0,7,True,0.3002,0
10,0,8,True,0.2332,0
10,0,9,True,0.2258,0
10,0,10,True,0.2775,0
10,0,11,True,0.1371,0
10,0,12,True,0.1336,0
10,0,13,True,0.2718,0
10,0,14,True,0.2232,0
10,0,15,True,0.2377,0
10,0,16,True,0.2735,0
10,0,17,True,0.8462000000000001,0
10,0,18,True,0.3689,0
10,0,19,True,0.2889,0
10,0,20,True,0.2481,0
10,0,21,True,0.2729,0
10,0,22,True,0.5886,0
10,0,23,True,0.3842,0
10,1,0,True,0.2405,0
10,1,1,True,0.3016,0
10,1,2,True,0.2266,0
10,1,3,True,0.2208,0
10,1,4,True,0.2175,0
10,1,5,True,0.1221,0
10,1,6,True,0.4805,0
10,1,7,True,0.2581,0
10,1,8,True,0.371,0
10,1,9,True,0.21509999999999999,0
10,1,10,True,0.29259999999999997,0
10,1,11,True,0.1665,0
10,1,12,True,0.1147,0
10,1,13,True,0.2148,0
10,1,14,True,0.2733,0
10,1,15,True,0.2241,0
10,1,16,True,0.2424,0
10,1,17,True,0.2354,0
10,1,18,True,0.3568,0
10,1,19,True,0.5545,0
10,1,20,True,0.6388,0
10,1,21,True,0.6475,0
10,1,22,True,0.4233,0
10,1,23,True,0.38480000000000003,0
10,2,0,True,0.3353,0
10,2,1,True,0.4324,0
10,2,2,True,0.5259,0
10,2,3,True,0.2181,0
10,2,4,True,0.2614,0
10,2,5,True,0.2458,0
10,2,6,True,0.3273,0
10,2,7,True,0.292,0
10,2,8,True,0.2642,0
10,2,9,True,0.2434,0
10,2,10,True,0.251,0
10,2,11,True,0.24630000000000002,0
10,2,12,True,0.2451,0
10,2,13,True,0.2096,0
10,2,14,True,0.2119,0
10,2,15,True,0.2873,0
10,2,16,True,0.2856,0
10,2,17,True,0.2884,0
10,2,18,True,0.244,0
10,2,19,True,0.2482,0
10,2,20,True,0.3879,0
10,2,21,True,0.4085,0
10,2,22,True,0.5833999999999999,0
10,2,23,True,0.6615,0
10,3,0,True,0.5353,0
10,3,1,True,0.4078,0
10,3,2,True,0.213,0
10,3,3,True,0.1303,0
10,3,4,True,0.1978,0
10,3,5,True,0.3154,0
10,3,6,True,0.1988,0
10,3,7,True,0.14450000000000002,0
10,3,8,True,0.2113,0
10,3,9,True,0.2662,0
10,3,10,True,0.2271,0
10,3,11,True,0.3351,0
10,3,12,True,0.2915,0
10,3,13,True,0.3124,0
10,3,14,True,0.3678,0
10,3,15,True,0.5311,0
10,3,16,True,0.7489,0
10,3,17,True,0.6652,0
10,3,18,True,0.3715,0
10,3,19,True,0.3515,0
10,3,20,True,0.6569,0
10,3,21,True,1.4916,0
10,3,22,True,0.4673,0
10,3,23,True,0.2756,0
10,4,0,True,0.2038,0
10,4,1,True,0.1423,0
10,4,2,True,0.2404,0
10,4,3,True,0.22,0
10,4,4,True,0.2155,0
10,4,5,True,0.1954,0
10,4,6,True,0.4028,0
10,4,7,True,0.237,0
10,4,8,True,0.3264,0
10,4,9,True,0.27,0
10,4,10,True,0.275,0
10,4,11,True,0.3618,0
10,4,12,True,0.2784,0
10,4,13,True,0.27290000000000003,0
10,4,14,True,0.9278,0
10,4,15,True,0.4508,0
10,4,16,True,0.4883,0
10,4,17,True,1.0211999999999999,0
10,4,18,True,0.3577,0
10,4,19,True,0.3236,0
10,4,20,True,1.0578,0
10,4,21,True,1.161,0
10,4,22,True,0.9479,0
10,4,23,True,0.4093,0
10,5,0,True,0.2053,0
10,5,1,True,0.1212,0
10,5,2,True,0.1562,0
10,5,3,True,0.291,0
10,5,4,True,0.2523,0
10,5,5,True,0.1512,0
10,5,6,True,0.1623,0
10,5,7,True,0.2401,0
10,5,8,True,0.2615,0
10,5,9,True,0.3029,0
10,5,10,True,0.159,0
10,5,11,True,0.1504,0
10,5,12,True,0.8628,0
10,5,13,True,0.3087,0
10,5,14,True,0.3353,0
10,5,15,True,1.5256,0
10,5,16,True,0.6513,0
10,5,17,True,0.4296,0
10,5,18,True,0.4744,0
10,5,19,True,0.3841,0
10,5,20,True,0.41960000000000003,0
10,5,21,True,0.4793,0
10,5,22,True,0.7633,0
10,5,23,True,1.0623,0
10,6,0,True,0.2264,0
10,6,1,True,0.7565,0
10,6,2,True,0.2316,0
10,6,3,True,0.2943,0
10,6,4,True,0.2492,0
10,6,5,True,0.124,0
10,6,6,True,0.1612,0
10,6,7,True,0.221,0
10,6,8,True,0.2546,0
10,6,9,True,0.26890000000000003,0
10,6,10,True,0.3694,0
10,6,11,True,0.3737,0
10,6,12,True,1.2053,0
10,6,13,True,0.8813,0
10,6,14,True,0.8438,0
10,6,15,True,0.5997,0
10,6,16,True,0.6512,0
10,6,17,True,0.7245,0
10,6,18,True,0.8205,0
10,6,19,True,0.8558,0
10,6,20,True,1.0037,0
10,6,21,True,0.994,0
10,6,22,True,0.4974,0
10,6,23,True,0.2918,0
10,0,0,True,0.2562,0
10,0,1,True,0.2933,0
10,0,2,True,0.2222,0
10,0,3,True,0.2276,0
10,0,4,True,0.3095,0
10,0,5,True,0.218,0
10,0,6,True,0.6046,0
10,0,7,True,0.278,0
10,0,8,True,0.1745,0
10,0,9,True,0.2234,0
10,0,10,True,0.3032,0
10,0,11,True,0.2334,0
10,0,12,True,0.21989999999999998,0
10,0,13,True,0.291,0
10,0,14,True,0.2414,0
10,0,15,True,0.2331,0
10,0,16,True,0.3142,0
10,0,17,True,0.3967,0
10,0,18,True,0.3175,0
10,0,19,True,0.29,0
10,0,20,True,0.2076,0
10,0,21,True,0.3098,0
10,0,22,True,0.6357,0
10,0,23,True,0.3761,0
10,1,0,True,0.2371,0
10,1,1,True,0.2854,0
10,1,2,True,0.21860000000000002,0
10,1,3,True,0.2511,0
10,1,4,True,0.2864,0
10,1,5,True,0.2168,0
10,1,6,True,0.4087,0
10,1,7,True,0.2894,0
10,1,8,True,0.3124,0
10,1,9,True,0.2588,0
10,1,10,True,0.242,0
10,1,11,True,0.3716,0
10,1,12,True,0.2672,0
10,1,13,True,0.322,0
10,1,14,True,0.2942,0
10,1,15,True,0.2736,0
10,1,16,True,0.3951,0
10,1,17,True,0.9626,0
10,1,18,True,0.7878000000000001,0
10,1,19,True,0.8641,0
10,1,20,True,1.3726,0
10,1,21,True,0.7266,0
10,1,22,True,0.6816,0
10,1,23,True,0.1743,0
10,2,0,True,0.1561,0
10,2,1,True,0.2895,0
10,2,2,True,0.2729,0
10,2,3,True,0.23450000000000001,0
10,2,4,True,0.2702,0
10,2,5,True,0.2661,0
10,2,6,True,0.5026,0
10,2,7,True,0.3603,0
10,2,8,True,0.2985,0
10,2,9,True,0.21389999999999998,0
10,2,10,True,0.1409,0
10,2,11,True,0.2092,0
10,2,12,True,0.1142,0
10,2,13,True,0.143,0
10,2,14,True,0.3303,0
10,2,15,True,0.2663,0
10,2,16,True,0.4014,0
10,2,17,True,0.6246,0
10,2,18,True,0.2179,0
10,2,19,True,0.11220000000000001,0
10,2,20,True,0.1985,0
10,2,21,True,0.4165,0
10,2,22,True,1.4767,0
10,2,23,True,0.6894,0
10,3,0,True,0.2611,0
10,3,1,True,0.2275,0
10,3,2,True,0.2027,0
10,3,3,True,0.1402,0
10,3,4,True,0.159,0
10,3,5,True,0.2822,0
10,3,6,True,0.4156,0
10,3,7,True,0.2609,0
10,3,8,True,0.2722,0
10,3,9,True,0.2362,0
10,3,10,True,0.22139999999999999,0
10,3,11,True,0.1853,0
10,3,12,True,0.169,0
10,3,13,True,0.361,0
10,3,14,True,0.4969,0
10,3,15,True,0.7246,0
10,3,16,True,0.858,0
10,3,17,True,0.6571,0
10,3,18,True,0.20650000000000002,0
10,3,19,True,0.2394,0
10,3,20,True,0.2777,0
10,3,21,True,0.3151,0
10,3,22,True,0.3017,0
10,3,23,True,0.4813,0
10,4,0,True,0.4989,0
10,4,1,True,0.22089999999999999,0
10,4,2,True,0.2422,0
10,4,3,True,0.2243,0
10,4,4,True,0.1214,0
10,4,5,True,0.1317,0
10,4,6,True,0.5961,0
10,4,7,True,0.2698,0
10,4,8,True,0.218,0
10,4,9,True,0.2977,0
10,4,10,True,0.1327,0
10,4,11,True,0.1158,0
10,4,12,True,0.2376,0
10,4,13,True,0.2548,0
10,4,14,True,0.2438,0
10,4,15,True,0.184,0
10,4,16,True,0.2187,0
10,4,17,True,0.463,0
10,4,18,True,0.9238,0
10,4,19,True,1.1069,0
10,4,20,True,0.6984,0
10,4,21,True,0.8287,0
10,4,22,True,0.5668,0
10,4,23,True,0.833,0
10,5,0,True,0.41400000000000003,0
10,5,1,True,0.193,0
10,5,2,True,0.1241,0
10,5,3,True,0.20020000000000002,0
10,5,4,True,0.19319999999999998,0
10,5,5,True,0.22139999999999999,0
10,5,6,True,0.2771,0
10,5,7,True,0.1491,0
10,5,8,True,0.1263,0
10,5,9,True,0.2878,0
10,5,10,True,0.4976,0
10,5,11,True,0.5388,0
10,5,12,True,0.34550000000000003,0
10,5,13,True,0.2788,0
10,5,14,True,0.213,0
10,5,15,True,0.2287,0
10,5,16,True,0.228,0
10,5,17,True,0.2387,0
10,5,18,True,0.8918999999999999,0
10,5,19,True,0.7888,0
10,5,20,True,1.0101,0
10,5,21,True,1.105,0
10,5,22,True,0.9944999999999999,0
10,5,23,True,0.3273,0
10,6,0,True,0.2316,0
10,6,1,True,0.2745,0
10,6,2,True,0.216,0
10,6,3,True,0.2384,0
10,6,4,True,0.2905,0
10,6,5,True,0.1871,0
10,6,6,True,0.1231,0
10,6,7,True,0.2126,0
10,6,8,True,0.266,0
10,6,9,True,0.36019999999999996,0
10,6,10,True,0.4831,0
10,6,11,True,0.4486,0
10,6,12,True,0.4576,0
10,6,13,True,0.4694,0
10,6,14,True,0.469,0
10,6,15,True,0.5476,0
10,6,16,True,0.7769,0
10,6,17,True,0.6945,0
10,6,18,True,0.6028,0
10,6,19,True,0.6248,0
10,6,20,True,0.7453,0
10,6,21,True,0.8114,0
10,6,22,True,0.6744,0
10,6,23,True,0.46799999999999997,0
10,0,0,True,0.5381,0
10,0,1,True,0.285,0
10,0,2,True,0.2397,0
10,0,3,True,0.1346,0
10,0,4,True,0.1744,0
10,0,5,True,0.2041,0
10,0,6,True,0.4727,0
10,0,7,True,0.3766,0
10,0,8,True,0.2813,0
10,0,9,True,0.2106,0
10,0,10,True,0.25,0
10,0,11,True,0.2658,0
10,0,12,True,0.2109,0
10,0,13,True,0.2118,0
10,0,14,True,0.2839,0
10,0,15,True,0.3296,0
10,0,16,True,0.5053,0
10,0,17,True,0.4008,0
10,0,18,True,0.1931,0
10,0,19,True,0.217,0
10,0,20,True,0.3026,0
10,0,21,True,0.4352,0
10,0,22,True,0.388,0
10,0,23,True,0.3949,0
10,1,0,True,0.27190000000000003,0
10,1,1,True,0.2205,0
10,1,2,True,0.2684,0
10,1,3,True,0.2225,0
10,1,4,True,0.2265,0
10,1,5,True,0.2788,0
10,1,6,True,0.3923,0
10,1,7,True,0.1303,0
10,1,8,True,0.2909,0
10,1,9,True,0.3172,0
10,1,10,True,0.3463,0
10,1,11,True,0.3654,0
10,1,12,True,0.2464,0
10,1,13,True,0.1375,0
10,1,14,True,0.2862,0
10,1,15,True,0.3437,0
10,1,16,True,0.3284,0
10,1,17,True,0.4028,0
10,1,18,True,0.41559999999999997,0
10,1,19,True,0.3334,0
10,1,20,True,0.4974,0
10,1,21,True,0.5777,0
10,1,22,True,1.3941,0
10,1,23,True,0.4112,0
10,2,0,True,0.2349,0
10,2,1,True,0.1335,0
10,2,2,True,0.1198,0
10,2,3,True,0.2312,0
10,2,4,True,0.2457,0
10,2,5,True,0.1876,0
10,2,6,True,0.3923,0
10,2,7,True,0.191,0
10,2,8,True,0.2897,0
10,2,9,True,0.2903,0
10,2,10,True,0.2051,0
10,2,11,True,0.214,0
10,2,12,True,0.3147,0
10,2,13,True,0.4155,0
10,2,14,True,0.2873,0
10,2,15,True,0.235,0
10,2,16,True,0.3574,0
10,2,17,True,0.3786,0
10,2,18,True,0.25429999999999997,0
10,2,19,True,0.2813,0
10,2,20,True,0.2255,0
10,2,21,True,0.3114,0
10,2,22,True,0.3725,0
10,2,23,True,0.3025,0
10,3,0,True,0.4197,0
10,3,1,True,0.1988,0
10,3,2,True,0.1192,0
10,3,3,True,0.1375,0
10,3,4,True,0.3084,0
10,3,5,True,0.23270000000000002,0
10,3,6,True,0.2988,0
10,3,7,True,0.2236,0
10,3,8,True,0.2605,0
10,3,9,True,0.2641,0
10,3,10,True,0.2335,0
10,3,11,True,0.2215,0
10,3,12,True,0.5184,0
10,3,13,True,0.5217,0
10,3,14,True,0.5356,0
10,3,15,True,0.4081,0
10,3,16,True,0.486,0
10,3,17,True,0.4972,0
10,3,18,True,0.2407,0
10,3,19,True,0.1497,0
10,3,20,True,0.22569999999999998,0
10,3,21,True,0.2683,0
10,3,22,True,0.3427,0
10,3,23,True,0.3666,0
10,4,0,True,0.2511,0
10,4,1,True,0.23249999999999998,0
10,4,2,True,0.2289,0
10,4,3,True,0.1364,0
10,4,4,True,0.1385,0
10,4,5,True,0.2387,0
10,4,6,True,0.8216,0
10,4,7,True,0.3599,0
10,4,8,True,0.2256,0
10,4,9,True,0.1832,0
10,4,10,True,0.1159,0
10,4,11,True,0.175,0
10,4,12,True,0.2855,0
10,4,13,True,0.339,0
10,4,14,True,0.2376,0
10,4,15,True,0.3022,0
10,4,16,True,0.2891,0
10,4,17,True,0.2744,0
10,4,18,True,0.4142,0
10,4,19,True,0.511,0
10,4,20,True,0.5640000000000001,0
10,4,21,True,0.5643,0
10,4,22,True,0.6184999999999999,0
10,4,23,True,0.4958,0
10,5,0,True,0.3503,0
10,5,1,True,0.2908,0
10,5,2,True,0.2211,0
10,5,3,True,0.1249,0
10,5,4,True,0.1761,0
10,5,5,True,0.1206,0
10,5,6,True,0.2,0
10,5,7,True,0.2628,0
10,5,8,True,0.2101,0
10,5,9,True,0.2909,0
10,5,10,True,0.3377,0
10,5,11,True,0.4421,0
10,5,12,True,0.3919,0
10,5,13,True,0.3004,0
10,5,14,True,0.2853,0
10,5,15,True,0.2498,0
10,5,16,True,0.2238,0
10,5,17,True,0.3652,0
10,5,18,True,0.2891,0
10,5,19,True,0.3948,0
10,5,20,True,0.5486,0
10,5,21,True,0.6419,0
10,5,22,True,0.5173,0
10,5,23,True,0.4474,0
10,6,0,True,0.2847,0
10,6,1,True,0.231,0
10,6,2,True,0.1532,0
10,6,3,True,0.1869,0
10,6,4,True,0.1263,0
10,6,5,True,0.2221,0
10,6,6,True,0.294,0
10,6,7,True,0.1165,0
10,6,8,True,0.1354,0
10,6,9,True,0.3921,0
10,6,10,True,1.1356,0
10,6,11,True,0.8768,0
10,6,12,True,0.2751,0
10,6,13,True,0.9408,0
10,6,14,True,1.1374,0
10,6,15,True,0.41919999999999996,0
10,6,16,True,0.5482,0
10,6,17,True,0.5121,0
10,6,18,True,0.4313,0
10,6,19,True,0.4941,0
10,6,20,True,0.4298,0
10,6,21,True,0.4941,0
10,6,22,True,0.3195,0
10,6,23,True,0.2334,0
10,0,0,True,0.2068,0
