month,day_type,hour,daylight_savings_status,non_shiftable_load,solar_generation
9,5,10,True,0.1976,0
9,5,11,True,0.1066,0
9,5,12,True,0.09939999999999999,0
9,5,13,True,0.0902,0
9,5,14,True,0.088,0
9,5,15,True,0.0926,0
9,5,16,True,0.0971,0
9,5,17,True,0.0969,0
9,5,18,True,0.09179999999999999,0
9,5,19,True,0.0875,0
9,5,20,True,0.0924,0
9,5,21,True,0.09809999999999999,0
9,5,22,True,0.0975,0
9,5,23,True,0.0928,0
9,6,0,True,0.089,0
9,6,1,True,0.0916,0
9,6,2,True,0.0982,0
9,6,3,True,0.0984,0
9,6,4,True,0.0941,0
9,6,5,True,0.0882,0
9,6,6,True,0.0918,0
9,6,7,True,0.0969,0
9,6,8,True,0.09570000000000001,0
9,6,9,True,0.09179999999999999,0
9,6,10,True,0.0891,0
9,6,11,True,0.0923,0
9,6,12,True,0.0978,0
9,6,13,True,0.0977,0
9,6,14,True,0.094,0
9,6,15,True,0.0891,0
9,6,16,True,0.0927,0
9,6,17,True,0.09820000000000001,0
9,6,18,True,0.0983,0
9,6,19,True,0.09390000000000001,0
9,6,20,True,0.0891,0
9,6,21,True,0.0931,0
9,6,22,True,0.0987,0
9,6,23,True,0.0956,0
9,0,0,True,0.0898,0
9,0,1,True,0.0854,0
9,0,2,True,0.0906,0
9,0,3,True,0.0947,0
9,0,4,True,0.0946,0
9,0,5,True,0.0885,0
9,0,6,True,0.08700000000000001,0
9,0,7,True,0.0939,0
9,0,8,True,0.0975,0
9,0,9,True,0.0968,0
9,0,10,True,0.0915,0
9,0,11,True,0.0873,0
9,0,12,True,0.09519999999999999,0
9,0,13,True,0.0973,0
9,0,14,True,0.097,0
9,0,15,True,0.0885,0
9,0,16,True,0.0867,0
9,0,17,True,0.0973,0
9,0,18,True,0.0967,0
9,0,19,True,0.0958,0
9,0,20,True,0.0862,0
9,0,21,True,0.088,0
9,0,22,True,0.0957,0
9,0,23,True,0.0954,0
9,1,0,True,0.0916,0
9,1,1,True,0.0856,0
9,1,2,True,0.08979999999999999,0
9,1,3,True,0.096,0
9,1,4,True,0.0991,0
9,1,5,True,0.0922,0
9,1,6,True,0.0892,0
9,1,7,True,0.5742,0
9,1,8,True,0.9187000000000001,0
9,1,9,True,1.0077,0
9,1,10,True,0.6031,0
9,1,11,True,1.1092,0
9,1,12,True,0.1225,0
9,1,13,True,0.1237,0
9,1,14,True,0.09090000000000001,0
9,1,15,True,0.0859,0
9,1,16,True,0.0947,0
9,1,17,True,0.0968,0
9,1,18,True,0.0946,0
9,1,19,True,0.0869,0
9,1,20,True,0.089,0
9,1,21,True,0.0964,0
9,1,22,True,0.0974,0
9,1,23,True,0.0942,0
9,2,0,True,0.08879999999999999,0
9,2,1,True,0.0946,0
9,2,2,True,0.0984,0
9,2,3,True,0.0985,0
9,2,4,True,0.0895,0
9,2,5,True,0.08879999999999999,0
9,2,6,True,0.0982,0
9,2,7,True,0.0974,0
9,2,8,True,0.0919,0
9,2,9,True,0.0849,0
9,2,10,True,0.088,0
9,2,11,True,0.0943,0
9,2,12,True,0.096,0
9,2,13,True,0.092,0
9,2,14,True,0.0877,0
9,2,15,True,0.09419999999999999,0
9,2,16,True,0.0982,0
9,2,17,True,0.098,0
9,2,18,True,0.0885,0
9,2,19,True,0.088,0
9,2,20,True,0.0974,0
9,2,21,True,0.0978,0
9,2,22,True,0.094,0
9,2,23,True,0.0867,0
9,3,0,True,0.0917,0
9,3,1,True,0.0972,0
9,3,2,True,0.0968,0
9,3,3,True,0.0874,0
9,3,4,True,0.0857,0
9,3,5,True,0.0954,0
9,3,6,True,0.0958,0
9,3,7,True,0.0928,0
9,3,8,True,0.0854,0
9,3,9,True,0.0892,0
9,3,10,True,0.0954,0
9,3,11,True,0.0962,0
9,3,12,True,0.092,0
9,3,13,True,0.0889,0
9,3,14,True,0.0987,0
9,3,15,True,0.0993,0
9,3,16,True,0.0962,0
9,3,17,True,0.0893,0
9,3,18,True,0.0941,0
9,3,19,True,0.0994,0
9,3,20,True,0.0989,0
9,3,21,True,0.0879,0
9,3,22,True,0.086,0
9,3,23,True,0.0965,0
9,4,0,True,0.0958,0
9,4,1,True,0.0924,0
9,4,2,True,0.0858,0
9,4,3,True,0.0918,0
9,4,4,True,0.09709999999999999,0
9,4,5,True,0.0963,0
9,4,6,True,0.0866,0
9,4,7,True,0.0878,0
9,4,8,True,0.0969,0
9,4,9,True,0.09759999999999999,0
9,4,10,True,0.0936,0
9,4,11,True,0.0883,0
9,4,12,True,0.0935,0
9,4,13,True,0.0986,0
9,4,14,True,0.099,0
9,4,15,True,0.0905,0
9,4,16,True,0.6485,0
9,4,17,True,0.6357,0
9,4,18,True,1.7557,0
9,4,19,True,2.6124,0
9,4,20,True,2.3427,0
9,4,21,True,2.4176,0
9,4,22,True,2.4162,0
9,4,23,True,2.3321,0
9,5,0,True,2.3315,0
9,5,1,True,2.3,0
9,5,2,True,2.3104,0
9,5,3,True,2.3394,0
9,5,4,True,2.3267,0
9,5,5,True,2.2922,0
9,5,6,True,2.2989,0
9,5,7,True,2.3956,0
9,5,8,True,2.3393,0
9,5,9,True,2.3221,0
9,5,10,True,1.3183,0
9,5,11,True,0.1419,0
9,5,12,True,0.7346,0
9,5,13,True,1.3704,0
9,5,14,True,1.9243,0
9,5,15,True,1.4087,0
9,5,16,True,0.869,0
9,5,17,True,0.8463,0
9,5,18,True,1.1658,0
9,5,19,True,1.3164,0
9,5,20,True,2.7416,0
9,5,21,True,2.9108,0
9,5,22,True,2.858,0
9,5,23,True,2.5956,0
10,6,0,True,2.6536,0
10,6,1,True,2.3802,0
10,6,2,True,2.876,0
10,6,3,True,2.3122,0
10,6,4,True,2.2976,0
10,6,5,True,2.309,0
10,6,6,True,2.3253,0
10,6,7,True,2.2677,0
10,6,8,True,2.4317,0
10,6,9,True,1.4174,0
10,6,10,True,0.2208,0
10,6,11,True,0.3804,0
10,6,12,True,0.3648,0
10,6,13,True,0.20629999999999998,0
10,6,14,True,0.5761000000000001,0
10,6,15,True,0.7713,0
10,6,16,True,0.8359,0
10,6,17,True,0.779,0
10,6,18,True,0.7104,0
10,6,19,True,0.4554,0
10,6,20,True,0.4627,0
10,6,21,True,0.2546,0
10,6,22,True,0.1709,0
10,6,23,True,0.10830000000000001,0
10,0,0,True,0.1093,0
10,0,1,True,0.13040000000000002,0
10,0,2,True,0.1097,0
10,0,3,True,0.1,0
10,0,4,True,0.1008,0
10,0,5,True,0.1142,0
10,0,6,True,0.1212,0
10,0,7,True,0.2307,0
10,0,8,True,0.172,0
10,0,9,True,0.2245,0
10,0,10,True,0.1865,0
10,0,11,True,0.1732,0
10,0,12,True,0.2828,0
10,0,13,True,0.2022,0
10,0,14,True,0.5761,0
10,0,15,True,0.7902,0
10,0,16,True,0.6633,0
10,0,17,True,0.5663,0
10,0,18,True,0.1412,0
10,0,19,True,0.18969999999999998,0
10,0,20,True,0.2656,0
10,0,21,True,0.6171,0
10,0,22,True,0.4354,0
10,0,23,True,0.1619,0
10,1,0,True,0.6234999999999999,0
10,1,1,True,0.1156,0
10,1,2,True,0.1265,0
10,1,3,True,0.10250000000000001,0
10,1,4,True,1.4359,0
10,1,5,True,2.2448,0
10,1,6,True,2.2967,0
10,1,7,True,1.4627000000000001,0
10,1,8,True,0.1819,0
10,1,9,True,0.1454,0
10,1,10,True,0.3064,0
10,1,11,True,0.7030000000000001,0
10,1,12,True,0.7288,0
10,1,13,True,0.7059,0
10,1,14,True,1.0405,0
10,1,15,True,1.2478,0
10,1,16,True,1.4127,0
10,1,17,True,0.5547,0
10,1,18,True,0.5402,0
10,1,19,True,0.6427,0
10,1,20,True,0.28759999999999997,0
10,1,21,True,0.2849,0
10,1,22,True,1.0662,0
10,1,23,True,2.3036,0
10,2,0,True,2.3113,0
10,2,1,True,2.3097,0
10,2,2,True,2.3015,0
10,2,3,True,2.3126,0
10,2,4,True,2.3178,0
10,2,5,True,2.2491,0
10,2,6,True,2.2239,0
10,2,7,True,2.4065,0
10,2,8,True,2.3601,0
10,2,9,True,0.42319999999999997,0
10,2,10,True,0.5235,0
10,2,11,True,1.0301,0
10,2,12,True,0.4108,0
10,2,13,True,0.4305,0
10,2,14,True,0.0973,0
10,2,15,True,0.9269,0
10,2,16,True,0.7568,0
10,2,17,True,0.3311,0
10,2,18,True,0.1412,0
10,2,19,True,0.1487,0
10,2,20,True,0.1231,0
10,2,21,True,0.19519999999999998,0
10,2,22,True,0.1433,0
10,2,23,True,0.1451,0
10,3,0,True,0.1064,0
10,3,1,True,0.0963,0
10,3,2,True,0.1447,0
10,3,3,True,0.1037,0
10,3,4,True,2.0366,0
10,3,5,True,2.3285,0
10,3,6,True,2.3028,0
10,3,7,True,1.9849999999999999,0
10,3,8,True,0.24480000000000002,0
10,3,9,True,0.1793,0
10,3,10,True,0.1189,0
10,3,11,True,0.1303,0
10,3,12,True,0.1497,0
10,3,13,True,0.1272,0
10,3,14,True,0.1132,0
10,3,15,True,0.138,0
10,3,16,True,0.15410000000000001,0
10,3,17,True,0.1163,0
10,3,18,True,0.11170000000000001,0
10,3,19,True,0.1932,0
10,3,20,True,0.8854,0
10,3,21,True,0.389,0
10,3,22,True,0.6698999999999999,0
10,3,23,True,2.2695,0
10,4,0,True,2.2885,0
10,4,1,True,2.32,0
10,4,2,True,2.2923,0
10,4,3,True,2.2783,0
10,4,4,True,2.3153,0
10,4,5,True,2.2928,0
10,4,6,True,2.2639,0
10,4,7,True,2.5944,0
10,4,8,True,1.271,0
10,4,9,True,0.1572,0
10,4,10,True,0.1475,0
10,4,11,True,0.1111,0
10,4,12,True,0.1324,0
10,4,13,True,0.1581,0
10,4,14,True,0.1193,0
10,4,15,True,0.1288,0
10,4,16,True,0.1487,0
10,4,17,True,0.1258,0
10,4,18,True,0.2958,0
10,4,19,True,0.7198,0
10,4,20,True,0.4758,0
10,4,21,True,2.3678,0
10,4,22,True,2.5484999999999998,0
10,4,23,True,2.3199,0
10,5,0,True,2.3264,0
10,5,1,True,2.2992,0
10,5,2,True,2.2926,0
10,5,3,True,2.3436,0
10,5,4,True,2.3062,0
10,5,5,True,2.6597,0
10,5,6,True,2.366,0
10,5,7,True,2.3652,0
10,5,8,True,1.5207000000000002,0
10,5,9,True,0.2086,0
10,5,10,True,0.1166,0
10,5,11,True,0.1191,0
10,5,12,True,0.39249999999999996,0
10,5,13,True,3.362,0
10,5,14,True,3.728,0
10,5,15,True,3.3348,0
10,5,16,True,2.7268,0
10,5,17,True,0.6355,0
10,5,18,True,0.584,0
10,5,19,True,0.3624,0
10,5,20,True,2.6525,0
10,5,21,True,2.8012,0
10,5,22,True,2.458,0
10,5,23,True,2.3176,0
10,6,0,True,2.3253,0
10,6,1,True,2.3283,0
10,6,2,True,2.2997,0
10,6,3,True,2.2795,0
10,6,4,True,2.3041,0
10,6,5,True,2.3164,0
10,6,6,True,2.4053,0
10,6,7,True,0.2983,0
10,6,8,True,0.1304,0
10,6,9,True,0.1454,0
10,6,10,True,0.122,0
10,6,11,True,0.11209999999999999,0
10,6,12,True,0.13269999999999998,0
10,6,13,True,0.14200000000000002,0
10,6,14,True,0.1185,0
10,6,15,True,0.1184,0
10,6,16,True,0.1372,0
10,6,17,True,0.1299,0
10,6,18,True,1.7713,0
10,6,19,True,2.7764,0
10,6,20,True,2.6528,0
10,6,21,True,2.7729,0
10,6,22,True,2.3303000000000003,0
10,6,23,True,2.6024,0
10,0,0,True,2.6063,0
10,0,1,True,2.2738,0
10,0,2,True,2.3056,0
10,0,3,True,2.3174,0
10,0,4,True,2.27,0
10,0,5,True,2.2178,0
10,0,6,True,2.2669,0
10,0,7,True,2.3703,0
10,0,8,True,2.3309,0
10,0,9,True,2.4182,0
10,0,10,True,2.4904,0
10,0,11,True,3.9484,0
10,0,12,True,1.542,0
10,0,13,True,0.8681,0
10,0,14,True,1.343,0
10,0,15,True,1.0652,0
10,0,16,True,0.7392,0
10,0,17,True,0.3763,0
10,0,18,True,0.3845,0
10,0,19,True,0.4167,0
10,0,20,True,0.2764,0
10,0,21,True,0.6033,0
10,0,22,True,0.3554,0
10,0,23,True,0.6307,0
10,1,0,True,1.5419,0
10,1,1,True,2.3057,0
10,1,2,True,2.3181,0
10,1,3,True,2.3121,0
10,1,4,True,2.2909,0
10,1,5,True,2.2692,0
10,1,6,True,2.2595,0
10,1,7,True,2.3551,0
10,1,8,True,2.1296,0
10,1,9,True,0.2707,0
10,1,10,True,0.2143,0
10,1,11,True,0.8941,0
10,1,12,True,0.5406,0
10,1,13,True,0.7497,0
10,1,14,True,0.85,0
10,1,15,True,0.9931,0
10,1,16,True,0.7139,0
10,1,17,True,0.3512,0
10,1,18,True,0.437,0
10,1,19,True,1.9976,0
10,1,20,True,0.4016,0
10,1,21,True,0.5381,0
10,1,22,True,0.2166,0
10,1,23,True,0.6862,0
10,2,0,True,0.1472,0
10,2,1,True,0.1099,0
10,2,2,True,0.158,0
10,2,3,True,0.1465,0
10,2,4,True,0.09659999999999999,0
10,2,5,True,0.1547,0
10,2,6,True,0.1206,0
10,2,7,True,0.5873999999999999,0
10,2,8,True,0.2099,0
10,2,9,True,0.2254,0
10,2,10,True,0.1691,0
10,2,11,True,0.5913,0
10,2,12,True,1.2146,0
10,2,13,True,1.9143999999999999,0
10,2,14,True,0.9835,0
10,2,15,True,0.9946,0
10,2,16,True,0.9719,0
10,2,17,True,0.1489,0
10,2,18,True,0.9615,0
10,2,19,True,2.4157,0
10,2,20,True,2.6435,0
10,2,21,True,2.4504,0
10,2,22,True,2.3449999999999998,0
10,2,23,True,2.2933,0
10,3,0,True,2.3247,0
10,3,1,True,2.2948,0
10,3,2,True,2.2771,0
10,3,3,True,2.3147,0
10,3,4,True,2.2843,0
10,3,5,True,2.2386,0
10,3,6,True,2.3005,0
10,3,7,True,2.3548999999999998,0
10,3,8,True,2.3197,0
10,3,9,True,0.3654,0
10,3,10,True,0.3111,0
10,3,11,True,1.6029,0
10,3,12,True,0.30720000000000003,0
10,3,13,True,0.3428,0
10,3,14,True,0.5081,0
10,3,15,True,0.7331,0
10,3,16,True,0.1513,0
10,3,17,True,0.1497,0
10,3,18,True,0.1536,0
10,3,19,True,0.2631,0
10,3,20,True,0.3146,0
10,3,21,True,0.1528,0
10,3,22,True,0.1634,0
10,3,23,True,0.1276,0
10,4,0,True,0.103,0
10,4,1,True,0.1264,0
10,4,2,True,0.1158,0
10,4,3,True,0.0854,0
10,4,4,True,0.1216,0
10,4,5,True,0.1181,0
10,4,6,True,0.0964,0
10,4,7,True,0.23820000000000002,0
10,4,8,True,0.2111,0
10,4,9,True,0.197,0
10,4,10,True,0.1264,0
10,4,11,True,0.1135,0
10,4,12,True,0.0869,0
10,4,13,True,0.21359999999999998,0
10,4,14,True,0.1783,0
10,4,15,True,0.1069,0
10,4,16,True,0.2036,0
10,4,17,True,0.0972,0
10,4,18,True,0.2095,0
10,4,19,True,0.1363,0
10,4,20,True,0.1155,0
10,4,21,True,0.1517,0
10,4,22,True,0.6313,0
10,4,23,True,2.4275,0
10,5,0,True,2.3552,0
10,5,1,True,2.3188,0
10,5,2,True,2.3023,0
10,5,3,True,2.3,0
10,5,4,True,2.2707,0
10,5,5,True,2.2752,0
10,5,6,True,2.3106999999999998,0
10,5,7,True,2.3861,0
10,5,8,True,0.6312,0
10,5,9,True,0.1805,0
10,5,10,True,0.1744,0
10,5,11,True,0.5292,0
10,5,12,True,0.1367,0
10,5,13,True,0.1887,0
10,5,14,True,0.199,0
10,5,15,True,0.5019,0
10,5,16,True,0.3706,0
10,5,17,True,0.39790000000000003,0
10,5,18,True,0.19569999999999999,0
10,5,19,True,0.1562,0
10,5,20,True,0.1151,0
10,5,21,True,0.14629999999999999,0
10,5,22,True,0.1505,0
10,5,23,True,0.11449999999999999,0
10,6,0,True,1.1884000000000001,0
10,6,1,True,2.3009,0
10,6,2,True,2.3131,0
10,6,3,True,2.3314,0
10,6,4,True,2.2894,0
10,6,5,True,2.308,0
10,6,6,True,2.288,0
10,6,7,True,2.2647,0
10,6,8,True,1.0781,0
10,6,9,True,0.23199999999999998,0
10,6,10,True,0.2074,0
10,6,11,True,0.933,0
10,6,12,True,1.8981,0
10,6,13,True,0.9756,0
10,6,14,True,0.7963,0
10,6,15,True,0.2552,0
10,6,16,True,0.2753,0
10,6,17,True,0.5646,0
10,6,18,True,0.5226999999999999,0
10,6,19,True,0.6658000000000001,0
10,6,20,True,0.2318,0
10,6,21,True,0.2554,0
10,6,22,True,0.2819,0
10,6,23,True,0.1134,0
10,0,0,True,0.1345,0
10,0,1,True,0.101,0
10,0,2,True,0.1155,0
10,0,3,True,0.1412,0
10,0,4,True,0.09129999999999999,0
10,0,5,True,0.11019999999999999,0
10,0,6,True,0.1338,0
10,0,7,True,0.2092,0
10,0,8,True,0.1472,0
10,0,9,True,0.2048,0
10,0,10,True,0.3892,0
10,0,11,True,0.6463,0
10,0,12,True,0.911,0
10,0,13,True,0.4234,0
10,0,14,True,0.8793,0
10,0,15,True,0.4451,0
10,0,16,True,0.1114,0
10,0,17,True,0.1578,0
10,0,18,True,0.1639,0
10,0,19,True,0.6594,0
10,0,20,True,0.2549,0
10,0,21,True,0.229,0
10,0,22,True,0.2153,0
10,0,23,True,0.0961,0
10,1,0,True,0.1116,0
10,1,1,True,0.1178,0
10,1,2,True,0.0845,0
10,1,3,True,0.1216,0
10,1,4,True,0.0837,0
10,1,5,True,0.12329999999999999,0
10,1,6,True,0.1041,0
10,1,7,True,0.2927,0
10,1,8,True,0.4675,0
10,1,9,True,0.337,0
10,1,10,True,0.3147,0
10,1,11,True,0.1059,0
10,1,12,True,0.1431,0
10,1,13,True,0.7858,0
10,1,14,True,1.0968,0
10,1,15,True,0.8161999999999999,0
10,1,16,True,0.8138,0
10,1,17,True,0.428,0
10,1,18,True,0.1171,0
10,1,19,True,0.5447,0
10,1,20,True,0.2974,0
10,1,21,True,0.2592,0
10,1,22,True,0.2005,0
10,1,23,True,0.1536,0
10,2,0,True,0.1107,0
10,2,1,True,0.7588999999999999,0
10,2,2,True,2.2646,0
10,2,3,True,2.2848,0
10,2,4,True,2.3352,0
10,2,5,True,2.2531,0
10,2,6,True,2.2623,0
10,2,7,True,2.4312,0
10,2,8,True,0.5059,0
10,2,9,True,0.1921,0
10,2,10,True,0.1807,0
10,2,11,True,0.4133,0
10,2,12,True,0.5713,0
10,2,13,True,0.20049999999999998,0
10,2,14,True,1.5266,0
10,2,15,True,0.9419000000000001,0
10,2,16,True,0.7189,0
10,2,17,True,0.1069,0
10,2,18,True,0.1541,0
10,2,19,True,0.1369,0
10,2,20,True,0.2723,0
10,2,21,True,0.2743,0
10,2,22,True,0.2681,0
10,2,23,True,0.1287,0
10,3,0,True,0.1361,0
10,3,1,True,0.1098,0
10,3,2,True,0.1182,0
10,3,3,True,0.1325,0
10,3,4,True,0.0875,0
10,3,5,True,0.1364,0
10,3,6,True,0.15039999999999998,0
10,3,7,True,0.1982,0
10,3,8,True,0.1849,0
10,3,9,True,0.5105,0
10,3,10,True,0.4382,0
10,3,11,True,0.5906,0
10,3,12,True,0.8159,0
10,3,13,True,0.1806,0
10,3,14,True,0.1719,0
10,3,15,True,0.19290000000000002,0
10,3,16,True,0.17880000000000001,0
10,3,17,True,0.1492,0
10,3,18,True,1.429,0
10,3,19,True,0.2665,0
10,3,20,True,0.1257,0
10,3,21,True,0.495,0
10,3,22,True,0.2716,0
10,3,23,True,0.6815,0
10,4,0,True,0.1499,0
10,4,1,True,0.0941,0
10,4,2,True,1.9512,0
10,4,3,True,2.3269,0
10,4,4,True,2.2912,0
10,4,5,True,2.3319,0
10,4,6,True,2.3104,0
10,4,7,True,1.3894,0
10,4,8,True,0.2058,0
10,4,9,True,0.1795,0
10,4,10,True,0.1002,0
10,4,11,True,0.1147,0
10,4,12,True,0.2444,0
10,4,13,True,0.1628,0
10,4,14,True,0.1581,0
10,4,15,True,0.5105,0
10,4,16,True,0.0926,0
10,4,17,True,0.1055,0
10,4,18,True,0.6993,0
10,4,19,True,0.7788999999999999,0
10,4,20,True,0.2871,0
10,4,21,True,0.2421,0
10,4,22,True,0.1945,0
10,4,23,True,0.1641,0
10,5,0,True,0.1938,0
10,5,1,True,2.2967,0
10,5,2,True,2.3193,0
10,5,3,True,2.3052,0
10,5,4,True,2.2769,0
10,5,5,True,2.3133,0
10,5,6,True,2.3501,0
10,5,7,True,1.7946,0
10,5,8,True,0.2118,0
10,5,9,True,0.213,0
10,5,10,True,0.4802,0
10,5,11,True,0.1585,0
10,5,12,True,0.1476,0
10,5,13,True,0.137,0
10,5,14,True,0.1275,0
10,5,15,True,0.1264,0
10,5,16,True,0.1402,0
10,5,17,True,0.1438,0
10,5,18,True,0.1143,0
10,5,19,True,0.1297,0
10,5,20,True,0.189,0
10,5,21,True,0.1473,0
10,5,22,True,0.1281,0
10,5,23,True,0.1462,0
10,6,0,True,0.127,0
10,6,1,True,0.0903,0
10,6,2,True,0.1128,0
10,6,3,True,0.1245,0
10,6,4,True,0.1009,0
10,6,5,True,0.1023,0
10,6,6,True,0.1208,0
10,6,7,True,0.1216,0
10,6,8,True,0.642,0
10,6,9,True,0.2823,0
10,6,10,True,0.2493,0
10,6,11,True,0.4437,0
10,6,12,True,0.6749,0
10,6,13,True,0.3831,0
10,6,14,True,0.1587,0
10,6,15,True,0.2077,0
10,6,16,True,0.219,0
10,6,17,True,0.3171,0
10,6,18,True,1.0901,0
10,6,19,True,0.6567000000000001,0
10,6,20,True,0.3167,0
10,6,21,True,0.3469,0
